Coverage Report by instance with details

=================================================================================
=== Instance: /alu_top/aluif
=== Design Unit: work.alu_if
=================================================================================
Toggle Coverage:
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Toggles                         34        34         0   100.00%

================================Toggle Details================================

Toggle Coverage for instance /alu_top/aluif --

                                              Node      1H->0L      0L->1H  "Coverage"
                                              ---------------------------------------
                                            a[3-0]           1           1      100.00 
                                            b[3-0]           1           1      100.00 
                                                 c           1           1      100.00 
                                               clk           1           1      100.00 
                                           op[1-0]           1           1      100.00 
                                          out[3-0]           1           1      100.00 
                                             rst_n           1           1      100.00 

Total Node Count     =         17 
Toggled Node Count   =         17 
Untoggled Node Count =          0 

Toggle Coverage      =     100.00% (34 of 34 bins)

=================================================================================
=== Instance: /alu_top/dut
=== Design Unit: work.ALU
=================================================================================
Branch Coverage:
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Branches                      1027      1025         2    99.80%

================================Branch Details================================

Branch Coverage for instance /alu_top/dut

    Line         Item                      Count     Source 
    ----         ----                      -----     ------ 
  File DUT.sv
------------------------------------IF Branch------------------------------------
    17                                     15141     Count coming in to IF
    155             1                         17                     10'b0010000110: out_data <= 5'b00000;
    156             1                         14                     10'b0010000111: out_data <= 5'b00011;
    157             1                         22                     10'b0010001000: out_data <= 5'b00100;
    158             1                         24                     10'b0010001001: out_data <= 5'b10011;
    159             1                         19                     10'b0010001010: out_data <= 5'b11110;
    160             1                         20                     10'b0010001011: out_data <= 5'b00010;
    161             1                         10                     10'b0010001100: out_data <= 5'b00101;
    162             1                         22                     10'b0010001101: out_data <= 5'b11000;
    163             1                         17                     10'b0010001110: out_data <= 5'b00010;
    164             1                         13                     10'b0010001111: out_data <= 5'b01010;
    165             1                         20                     10'b0010010000: out_data <= 5'b00110;
    166             1                          6                     10'b0010010001: out_data <= 5'b00110;
    167             1                         15                     10'b0010010010: out_data <= 5'b10000;
    168             1                         20                     10'b0010010011: out_data <= 5'b00110;
    169             1                         21                     10'b0010010100: out_data <= 5'b10001;
    170             1                         14                     10'b0010010101: out_data <= 5'b00111;
    171             1                         13                     10'b0010010110: out_data <= 5'b00000;
    172             1                         16                     10'b0010010111: out_data <= 5'b00111;
    173             1                         10                     10'b0010011000: out_data <= 5'b01000;
    174             1                         20                     10'b0010011001: out_data <= 5'b00100;
    175             1                         13                     10'b0010011010: out_data <= 5'b10001;
    176             1                         20                     10'b0010011011: out_data <= 5'b00110;
    177             1                          9                     10'b0010011100: out_data <= 5'b01001;
    178             1                         16                     10'b0010011101: out_data <= 5'b00101;
    179             1                         21                     10'b0010011110: out_data <= 5'b00010;
    180             1                         19                     10'b0010011111: out_data <= 5'b00111;
    181             1                         13                     10'b0010100000: out_data <= 5'b00111;
    182             1                         18                     10'b0010100001: out_data <= 5'b01010;
    183             1                         24                     10'b0010100010: out_data <= 5'b00000;
    184             1                         29                     10'b0010100011: out_data <= 5'b01010;
    185             1                         17                     10'b0010100100: out_data <= 5'b01011;
    186             1                         13                     10'b0010100101: out_data <= 5'b01011;
    187             1                         16                     10'b0010100110: out_data <= 5'b00000;
    188             1                         10                     10'b0010100111: out_data <= 5'b10001;
    189             1                         22                     10'b0010101000: out_data <= 5'b01100;
    190             1                         15                     10'b0010101001: out_data <= 5'b01000;
    191             1                         17                     10'b0010101010: out_data <= 5'b00010;
    192             1                         16                     10'b0010101011: out_data <= 5'b01010;
    193             1                         13                     10'b0010101100: out_data <= 5'b00111;
    194             1                         22                     10'b0010101101: out_data <= 5'b01001;
    195             1                         13                     10'b0010101110: out_data <= 5'b00101;
    196             1                         20                     10'b0010101111: out_data <= 5'b10000;
    197             1                         18                     10'b0010110000: out_data <= 5'b01110;
    198             1                         17                     10'b0010110001: out_data <= 5'b01110;
    199             1                         14                     10'b0010110010: out_data <= 5'b00000;
    200             1                         17                     10'b0010110011: out_data <= 5'b00010;
    201             1                         13                     10'b0010110100: out_data <= 5'b01101;
    202             1                         16                     10'b0010110101: out_data <= 5'b01111;
    203             1                          9                     10'b0010110110: out_data <= 5'b00000;
    204             1                         14                     10'b0010110111: out_data <= 5'b11111;
    205             1                         24                     10'b0010111000: out_data <= 5'b00101;
    206             1                         18                     10'b0010111001: out_data <= 5'b01100;
    207             1                         19                     10'b0010111010: out_data <= 5'b11101;
    208             1                         17                     10'b0010111011: out_data <= 5'b01110;
    209             1                          5                     10'b0010111100: out_data <= 5'b10001;
    210             1                          7                     10'b0010111101: out_data <= 5'b10100;
    211             1                          4                     10'b0010111110: out_data <= 5'b00010;
    212             1                          2                     10'b0010111111: out_data <= 5'b01111;
    213             1                         18                     10'b0011000000: out_data <= 5'b00011;
    214             1                         13                     10'b0011000001: out_data <= 5'b01111;
    215             1                         16                     10'b0011000010: out_data <= 5'b01110;
    216             1                          9                     10'b0011000011: out_data <= 5'b00011;
    217             1                         12                     10'b0011000100: out_data <= 5'b00100;
    218             1                         15                     10'b0011000101: out_data <= 5'b00010;
    219             1                         17                     10'b0011000110: out_data <= 5'b00001;
    220             1                         17                     10'b0011000111: out_data <= 5'b00011;
    221             1                         16                     10'b0011001000: out_data <= 5'b00101;
    222             1                         15                     10'b0011001001: out_data <= 5'b01101;
    223             1                         15                     10'b0011001010: out_data <= 5'b00010;
    224             1                         24                     10'b0011001011: out_data <= 5'b01101;
    225             1                         11                     10'b0011001100: out_data <= 5'b00110;
    226             1                         11                     10'b0011001101: out_data <= 5'b00000;
    227             1                         21                     10'b0011001110: out_data <= 5'b00010;
    228             1                         17                     10'b0011001111: out_data <= 5'b00011;
    229             1                         17                     10'b0011010000: out_data <= 5'b11101;
    230             1                         21                     10'b0011010001: out_data <= 5'b00111;
    231             1                         25                     10'b0011010010: out_data <= 5'b00000;
    232             1                         16                     10'b0011010011: out_data <= 5'b11111;
    233             1                         16                     10'b0011010100: out_data <= 5'b00110;
    234             1                         16                     10'b0011010101: out_data <= 5'b00110;
    235             1                         18                     10'b0011010110: out_data <= 5'b00001;
    236             1                         13                     10'b0011010111: out_data <= 5'b11100;
    237             1                         20                     10'b0011011000: out_data <= 5'b01001;
    238             1                         21                     10'b0011011001: out_data <= 5'b00011;
    239             1                         16                     10'b0011011010: out_data <= 5'b00010;
    240             1                         15                     10'b0011011011: out_data <= 5'b10010;
    241             1                         19                     10'b0011011100: out_data <= 5'b01010;
    242             1                         18                     10'b0011011101: out_data <= 5'b00100;
    243             1                         16                     10'b0011011110: out_data <= 5'b00011;
    244             1                         13                     10'b0011011111: out_data <= 5'b01011;
    245             1                         17                     10'b0011100000: out_data <= 5'b01011;
    246             1                         20                     10'b0011100001: out_data <= 5'b10010;
    247             1                         18                     10'b0011100010: out_data <= 5'b00000;
    248             1                         19                     10'b0011100011: out_data <= 5'b11011;
    249             1                         14                     10'b0011100100: out_data <= 5'b01100;
    250             1                         14                     10'b0011100101: out_data <= 5'b01010;
    251             1                         10                     10'b0011100110: out_data <= 5'b00001;
    252             1                         24                     10'b0011100111: out_data <= 5'b01011;
    253             1                         16                     10'b0011101000: out_data <= 5'b01101;
    254             1                         21                     10'b0011101001: out_data <= 5'b01001;
    255             1                         10                     10'b0011101010: out_data <= 5'b00010;
    256             1                         15                     10'b0011101011: out_data <= 5'b01011;
    257             1                         18                     10'b0011101100: out_data <= 5'b01110;
    258             1                         14                     10'b0011101101: out_data <= 5'b00011;
    259             1                         19                     10'b0011101110: out_data <= 5'b00011;
    260             1                         20                     10'b0011101111: out_data <= 5'b01011;
    261             1                         21                     10'b0011110000: out_data <= 5'b01111;
    262             1                         18                     10'b0011110001: out_data <= 5'b01111;
    263             1                         15                     10'b0011110010: out_data <= 5'b00000;
    264             1                         21                     10'b0011110011: out_data <= 5'b01111;
    265             1                         16                     10'b0011110100: out_data <= 5'b10000;
    266             1                         19                     10'b0011110101: out_data <= 5'b01110;
    267             1                         15                     10'b0011110110: out_data <= 5'b00001;
    268             1                         11                     10'b0011110111: out_data <= 5'b01111;
    269             1                         18                     10'b0011111000: out_data <= 5'b11011;
    270             1                         12                     10'b0011111001: out_data <= 5'b01101;
    271             1                         19                     10'b0011111010: out_data <= 5'b00010;
    272             1                         16                     10'b0011111011: out_data <= 5'b01111;
    273             1                          9                     10'b0011111100: out_data <= 5'b10010;
    274             1                          6                     10'b0011111101: out_data <= 5'b01100;
    275             1                          9                     10'b0011111110: out_data <= 5'b00011;
    276             1                          7                     10'b0011111111: out_data <= 5'b01111;
    277             1                         15                     10'b0100000000: out_data <= 5'b00100;
    278             1                         11                     10'b0100000001: out_data <= 5'b00001;
    279             1                         19                     10'b0100000010: out_data <= 5'b00000;
    280             1                         14                     10'b0100000011: out_data <= 5'b00100;
    281             1                         23                     10'b0100000100: out_data <= 5'b00101;
    282             1                         18                     10'b0100000101: out_data <= 5'b00101;
    283             1                         15                     10'b0100000110: out_data <= 5'b00000;
    284             1                         18                     10'b0100000111: out_data <= 5'b00101;
    285             1                         14                     10'b0100001000: out_data <= 5'b11111;
    286             1                          8                     10'b0100001001: out_data <= 5'b00110;
    287             1                         19                     10'b0100001010: out_data <= 5'b00100;
    288             1                         20                     10'b0100001011: out_data <= 5'b00110;
    289             1                          8                     10'b0100001100: out_data <= 5'b00111;
    290             1                         22                     10'b0100001101: out_data <= 5'b10010;
    291             1                         22                     10'b0100001110: out_data <= 5'b00000;
    292             1                         22                     10'b0100001111: out_data <= 5'b00111;
    293             1                         20                     10'b0100010000: out_data <= 5'b00000;
    294             1                         16                     10'b0100010001: out_data <= 5'b01110;
    295             1                         24                     10'b0100010010: out_data <= 5'b00100;
    296             1                         25                     10'b0100010011: out_data <= 5'b00100;
    297             1                         20                     10'b0100010100: out_data <= 5'b01001;
    298             1                         18                     10'b0100010101: out_data <= 5'b00001;
    299             1                         22                     10'b0100010110: out_data <= 5'b00100;
    300             1                          8                     10'b0100010111: out_data <= 5'b00101;
    301             1                         22                     10'b0100011000: out_data <= 5'b01010;
    302             1                         17                     10'b0100011001: out_data <= 5'b00010;
    303             1                         19                     10'b0100011010: out_data <= 5'b00100;
    304             1                         20                     10'b0100011011: out_data <= 5'b10011;
    305             1                         17                     10'b0100011100: out_data <= 5'b01111;
    306             1                         18                     10'b0100011101: out_data <= 5'b11001;
    307             1                         15                     10'b0100011110: out_data <= 5'b11001;
    308             1                         14                     10'b0100011111: out_data <= 5'b00111;
    309             1                          7                     10'b0100100000: out_data <= 5'b01100;
    310             1                         23                     10'b0100100001: out_data <= 5'b01100;
    311             1                         18                     10'b0100100010: out_data <= 5'b00101;
    312             1                         20                     10'b0100100011: out_data <= 5'b01100;
    313             1                         14                     10'b0100100100: out_data <= 5'b01101;
    314             1                         18                     10'b0100100101: out_data <= 5'b01101;
    315             1                         16                     10'b0100100110: out_data <= 5'b01100;
    316             1                         20                     10'b0100100111: out_data <= 5'b01101;
    317             1                         13                     10'b0100101000: out_data <= 5'b01110;
    318             1                         17                     10'b0100101001: out_data <= 5'b11101;
    319             1                         20                     10'b0100101010: out_data <= 5'b00000;
    320             1                         13                     10'b0100101011: out_data <= 5'b01110;
    321             1                         17                     10'b0100101100: out_data <= 5'b01111;
    322             1                         23                     10'b0100101101: out_data <= 5'b01111;
    323             1                          8                     10'b0100101110: out_data <= 5'b00000;
    324             1                         17                     10'b0100101111: out_data <= 5'b01100;
    325             1                         13                     10'b0100110000: out_data <= 5'b10000;
    326             1                         14                     10'b0100110001: out_data <= 5'b01000;
    327             1                         16                     10'b0100110010: out_data <= 5'b00100;
    328             1                         16                     10'b0100110011: out_data <= 5'b01110;
    329             1                         15                     10'b0100110100: out_data <= 5'b10001;
    330             1                         20                     10'b0100110101: out_data <= 5'b01001;
    331             1                         23                     10'b0100110110: out_data <= 5'b00100;
    332             1                         11                     10'b0100110111: out_data <= 5'b01001;
    333             1                         16                     10'b0100111000: out_data <= 5'b01000;
    334             1                         20                     10'b0100111001: out_data <= 5'b01010;
    335             1                         21                     10'b0100111010: out_data <= 5'b00100;
    336             1                         18                     10'b0100111011: out_data <= 5'b01001;
    337             1                          8                     10'b0100111100: out_data <= 5'b10011;
    338             1                          9                     10'b0100111101: out_data <= 5'b01011;
    339             1                          8                     10'b0100111110: out_data <= 5'b00100;
    340             1                          9                     10'b0100111111: out_data <= 5'b01111;
    341             1                         10                     10'b0101000000: out_data <= 5'b00101;
    342             1                         16                     10'b0101000001: out_data <= 5'b00101;
    343             1                         20                     10'b0101000010: out_data <= 5'b00000;
    344             1                         14                     10'b0101000011: out_data <= 5'b10110;
    345             1                         16                     10'b0101000100: out_data <= 5'b00110;
    346             1                         10                     10'b0101000101: out_data <= 5'b00100;
    347             1                         10                     10'b0101000110: out_data <= 5'b00001;
    348             1                         11                     10'b0101000111: out_data <= 5'b00101;
    349             1                         21                     10'b0101001000: out_data <= 5'b01100;
    350             1                         18                     10'b0101001001: out_data <= 5'b00111;
    351             1                         21                     10'b0101001010: out_data <= 5'b00000;
    352             1                         13                     10'b0101001011: out_data <= 5'b00111;
    353             1                         26                     10'b0101001100: out_data <= 5'b01000;
    354             1                         18                     10'b0101001101: out_data <= 5'b01010;
    355             1                         16                     10'b0101001110: out_data <= 5'b00001;
    356             1                         19                     10'b0101001111: out_data <= 5'b00111;
    357             1                         19                     10'b0101010000: out_data <= 5'b01001;
    358             1                         14                     10'b0101010001: out_data <= 5'b00001;
    359             1                         16                     10'b0101010010: out_data <= 5'b11100;
    360             1                         12                     10'b0101010011: out_data <= 5'b01111;
    361             1                         13                     10'b0101010100: out_data <= 5'b01010;
    362             1                         17                     10'b0101010101: out_data <= 5'b00000;
    363             1                         13                     10'b0101010110: out_data <= 5'b00101;
    364             1                         20                     10'b0101010111: out_data <= 5'b00101;
    365             1                         11                     10'b0101011000: out_data <= 5'b01011;
    366             1                         16                     10'b0101011001: out_data <= 5'b00011;
    367             1                         20                     10'b0101011010: out_data <= 5'b00100;
    368             1                         16                     10'b0101011011: out_data <= 5'b00111;
    369             1                         16                     10'b0101011100: out_data <= 5'b00110;
    370             1                         22                     10'b0101011101: out_data <= 5'b00010;
    371             1                         17                     10'b0101011110: out_data <= 5'b10011;
    372             1                         20                     10'b0101011111: out_data <= 5'b00111;
    373             1                         14                     10'b0101100000: out_data <= 5'b01101;
    374             1                         20                     10'b0101100001: out_data <= 5'b10010;
    375             1                         18                     10'b0101100010: out_data <= 5'b11000;
    376             1                         19                     10'b0101100011: out_data <= 5'b01101;
    377             1                         12                     10'b0101100100: out_data <= 5'b01110;
    378             1                         16                     10'b0101100101: out_data <= 5'b01100;
    379             1                         20                     10'b0101100110: out_data <= 5'b00001;
    380             1                         24                     10'b0101100111: out_data <= 5'b11111;
    381             1                         19                     10'b0101101000: out_data <= 5'b01100;
    382             1                         13                     10'b0101101001: out_data <= 5'b11000;
    383             1                         14                     10'b0101101010: out_data <= 5'b00000;
    384             1                         24                     10'b0101101011: out_data <= 5'b01111;
    385             1                         13                     10'b0101101100: out_data <= 5'b10000;
    386             1                         20                     10'b0101101101: out_data <= 5'b01110;
    387             1                          9                     10'b0101101110: out_data <= 5'b00001;
    388             1                         18                     10'b0101101111: out_data <= 5'b01111;
    389             1                         14                     10'b0101110000: out_data <= 5'b10001;
    390             1                         24                     10'b0101110001: out_data <= 5'b10110;
    391             1                         16                     10'b0101110010: out_data <= 5'b00100;
    392             1                         19                     10'b0101110011: out_data <= 5'b01101;
    393             1                          9                     10'b0101110100: out_data <= 5'b10010;
    394             1                         18                     10'b0101110101: out_data <= 5'b11010;
    395             1                         17                     10'b0101110110: out_data <= 5'b00101;
    396             1                          7                     10'b0101110111: out_data <= 5'b01101;
    397             1                         25                     10'b0101111000: out_data <= 5'b10011;
    398             1                         16                     10'b0101111001: out_data <= 5'b11101;
    399             1                         17                     10'b0101111010: out_data <= 5'b00100;
    400             1                         16                     10'b0101111011: out_data <= 5'b01111;
    401             1                          3                     10'b0101111100: out_data <= 5'b10100;
    402             1                          8                     10'b0101111101: out_data <= 5'b10010;
    403             1                          2                     10'b0101111110: out_data <= 5'b00101;
    404             1                          5                     10'b0101111111: out_data <= 5'b01111;
    405             1                         21                     10'b0110000000: out_data <= 5'b00110;
    406             1                         16                     10'b0110000001: out_data <= 5'b00110;
    407             1                         29                     10'b0110000010: out_data <= 5'b11001;
    408             1                         11                     10'b0110000011: out_data <= 5'b00110;
    409             1                         16                     10'b0110000100: out_data <= 5'b00111;
    410             1                          5                     10'b0110000101: out_data <= 5'b00000;
    411             1                         22                     10'b0110000110: out_data <= 5'b10111;
    412             1                         20                     10'b0110000111: out_data <= 5'b00111;
    413             1                         18                     10'b0110001000: out_data <= 5'b10001;
    414             1                         16                     10'b0110001001: out_data <= 5'b00100;
    415             1                          8                     10'b0110001010: out_data <= 5'b00010;
    416             1                         15                     10'b0110001011: out_data <= 5'b00110;
    417             1                         16                     10'b0110001100: out_data <= 5'b01001;
    418             1                         16                     10'b0110001101: out_data <= 5'b01100;
    419             1                         15                     10'b0110001110: out_data <= 5'b00010;
    420             1                         15                     10'b0110001111: out_data <= 5'b00111;
    421             1                         18                     10'b0110010000: out_data <= 5'b01010;
    422             1                         16                     10'b0110010001: out_data <= 5'b00010;
    423             1                         11                     10'b0110010010: out_data <= 5'b00100;
    424             1                         17                     10'b0110010011: out_data <= 5'b00110;
    425             1                         18                     10'b0110010100: out_data <= 5'b01011;
    426             1                         18                     10'b0110010101: out_data <= 5'b00011;
    427             1                         16                     10'b0110010110: out_data <= 5'b01011;
    428             1                         21                     10'b0110010111: out_data <= 5'b00111;
    429             1                         29                     10'b0110011000: out_data <= 5'b01100;
    430             1                         15                     10'b0110011001: out_data <= 5'b11100;
    431             1                         14                     10'b0110011010: out_data <= 5'b00110;
    432             1                         13                     10'b0110011011: out_data <= 5'b00110;
    433             1                         15                     10'b0110011100: out_data <= 5'b01101;
