Coverage Report by instance with details

=================================================================================
=== Instance: /tb_top/intf
=== Design Unit: work.alu_if
=================================================================================
Statement Coverage:
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Statements                       3         3         0   100.00%

================================Statement Details================================

Statement Coverage for instance /tb_top/intf --

    Line         Item                      Count     Source 
    ----         ----                      -----     ------ 
  File alu_if.sv
    1                                                interface alu_if;
    2                                                    bit        clk;
    3                                                    logic [3:0] a;
    4                                                    logic [3:0] b;
    5                                                    logic [1:0] op;
    6                                                    logic       c;
    7                                                    logic [3:0] out;
    8                                                    
    9                                                    initial begin
    10              1                          1           forever begin
    11              1                       2050              #10;
    12              1                       2049              clk = ~clk;

Toggle Coverage:
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Toggles                         32        31         1    96.87%

================================Toggle Details================================

Toggle Coverage for instance /tb_top/intf --

                                              Node      1H->0L      0L->1H  "Coverage"
                                              ---------------------------------------
                                            a[3-0]           1           1      100.00 
                                            b[3-0]           1           1      100.00 
                                                 c           1           1      100.00 
                                               clk           1           1      100.00 
                                             op[1]           0           1       50.00 
                                             op[0]           1           1      100.00 
                                          out[3-0]           1           1      100.00 

Total Node Count     =         16 
Toggled Node Count   =         15 
Untoggled Node Count =          1 

Toggle Coverage      =      96.87% (31 of 32 bins)

=================================================================================
=== Instance: /tb_top/dut
=== Design Unit: work.ALU
=================================================================================
Branch Coverage:
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Branches                      1025      1025         0   100.00%

================================Branch Details================================

Branch Coverage for instance /tb_top/dut

    Line         Item                      Count     Source 
    ----         ----                      -----     ------ 
  File DUT.sv
------------------------------------CASE Branch------------------------------------
    15                                      1025     Count coming in to CASE
    131             1                          1                 10'b0001110011: out_data = 5'b11001;
    132             1                          1                 10'b0001110100: out_data = 5'b01110;
    133             1                          1                 10'b0001110101: out_data = 5'b01100;
    134             1                          1                 10'b0001110110: out_data = 5'b00001;
    135             1                          1                 10'b0001110111: out_data = 5'b10000;
    136             1                          1                 10'b0001111000: out_data = 5'b01111;
    137             1                          1                 10'b0001111001: out_data = 5'b00010;
    138             1                          1                 10'b0001111010: out_data = 5'b00000;
    139             1                          1                 10'b0001111011: out_data = 5'b01111;
    140             1                          1                 10'b0001111100: out_data = 5'b10000;
    141             1                          1                 10'b0001111101: out_data = 5'b01110;
    142             1                          1                 10'b0001111110: out_data = 5'b11001;
    143             1                          1                 10'b0001111111: out_data = 5'b11100;
    144             1                          1                 10'b0010000000: out_data = 5'b00010;
    145             1                          1                 10'b0010000001: out_data = 5'b00010;
    146             1                          1                 10'b0010000010: out_data = 5'b11111;
    147             1                          1                 10'b0010000011: out_data = 5'b00010;
    148             1                          1                 10'b0010000100: out_data = 5'b00011;
    149             1                          1                 10'b0010000101: out_data = 5'b00011;
    150             1                          1                 10'b0010000110: out_data = 5'b00000;
    151             1                          1                 10'b0010000111: out_data = 5'b00011;
    152             1                          1                 10'b0010001000: out_data = 5'b00100;
    153             1                          1                 10'b0010001001: out_data = 5'b10011;
    154             1                          1                 10'b0010001010: out_data = 5'b11110;
    155             1                          1                 10'b0010001011: out_data = 5'b00010;
    156             1                          1                 10'b0010001100: out_data = 5'b00101;
    157             1                          1                 10'b0010001101: out_data = 5'b11000;
    158             1                          1                 10'b0010001110: out_data = 5'b00010;
    159             1                          1                 10'b0010001111: out_data = 5'b01010;
    160             1                          1                 10'b0010010000: out_data = 5'b00110;
    161             1                          1                 10'b0010010001: out_data = 5'b00110;
    162             1                          1                 10'b0010010010: out_data = 5'b10000;
    163             1                          1                 10'b0010010011: out_data = 5'b00110;
    164             1                          1                 10'b0010010100: out_data = 5'b10001;
    165             1                          1                 10'b0010010101: out_data = 5'b00111;
    166             1                          1                 10'b0010010110: out_data = 5'b00000;
    167             1                          1                 10'b0010010111: out_data = 5'b00111;
    168             1                          1                 10'b0010011000: out_data = 5'b01000;
    169             1                          1                 10'b0010011001: out_data = 5'b00100;
    170             1                          1                 10'b0010011010: out_data = 5'b10001;
    171             1                          1                 10'b0010011011: out_data = 5'b00110;
    172             1                          1                 10'b0010011100: out_data = 5'b01001;
    173             1                          1                 10'b0010011101: out_data = 5'b00101;
    174             1                          1                 10'b0010011110: out_data = 5'b00010;
    175             1                          1                 10'b0010011111: out_data = 5'b00111;
    176             1                          1                 10'b0010100000: out_data = 5'b00111;
    177             1                          1                 10'b0010100001: out_data = 5'b01010;
    178             1                          1                 10'b0010100010: out_data = 5'b00000;
    179             1                          1                 10'b0010100011: out_data = 5'b01010;
    180             1                          1                 10'b0010100100: out_data = 5'b01011;
    181             1                          1                 10'b0010100101: out_data = 5'b01011;
    182             1                          1                 10'b0010100110: out_data = 5'b00000;
    183             1                          1                 10'b0010100111: out_data = 5'b10001;
    184             1                          1                 10'b0010101000: out_data = 5'b01100;
    185             1                          1                 10'b0010101001: out_data = 5'b01000;
    186             1                          1                 10'b0010101010: out_data = 5'b00010;
    187             1                          1                 10'b0010101011: out_data = 5'b01010;
    188             1                          1                 10'b0010101100: out_data = 5'b00111;
    189             1                          1                 10'b0010101101: out_data = 5'b01001;
    190             1                          1                 10'b0010101110: out_data = 5'b00101;
    191             1                          1                 10'b0010101111: out_data = 5'b10000;
    192             1                          1                 10'b0010110000: out_data = 5'b01110;
    193             1                          1                 10'b0010110001: out_data = 5'b01110;
    194             1                          1                 10'b0010110010: out_data = 5'b00000;
    195             1                          1                 10'b0010110011: out_data = 5'b00010;
    196             1                          1                 10'b0010110100: out_data = 5'b01101;
    197             1                          1                 10'b0010110101: out_data = 5'b01111;
    198             1                          1                 10'b0010110110: out_data = 5'b00000;
    199             1                          1                 10'b0010110111: out_data = 5'b11111;
    200             1                          1                 10'b0010111000: out_data = 5'b00101;
    201             1                          1                 10'b0010111001: out_data = 5'b01100;
    202             1                          1                 10'b0010111010: out_data = 5'b11101;
    203             1                          1                 10'b0010111011: out_data = 5'b01110;
    204             1                          1                 10'b0010111100: out_data = 5'b10001;
    205             1                          1                 10'b0010111101: out_data = 5'b10100;
    206             1                          1                 10'b0010111110: out_data = 5'b00010;
    207             1                          1                 10'b0010111111: out_data = 5'b01111;
    208             1                          1                 10'b0011000000: out_data = 5'b00011;
    209             1                          1                 10'b0011000001: out_data = 5'b01111;
    210             1                          1                 10'b0011000010: out_data = 5'b01110;
    211             1                          1                 10'b0011000011: out_data = 5'b00011;
    212             1                          1                 10'b0011000100: out_data = 5'b00100;
    213             1                          1                 10'b0011000101: out_data = 5'b00010;
    214             1                          1                 10'b0011000110: out_data = 5'b00001;
    215             1                          1                 10'b0011000111: out_data = 5'b00011;
    216             1                          1                 10'b0011001000: out_data = 5'b00101;
    217             1                          1                 10'b0011001001: out_data = 5'b01101;
    218             1                          1                 10'b0011001010: out_data = 5'b00010;
    219             1                          1                 10'b0011001011: out_data = 5'b01101;
    220             1                          1                 10'b0011001100: out_data = 5'b00110;
    221             1                          1                 10'b0011001101: out_data = 5'b00000;
    222             1                          1                 10'b0011001110: out_data = 5'b00010;
    223             1                          1                 10'b0011001111: out_data = 5'b00011;
    224             1                          1                 10'b0011010000: out_data = 5'b11101;
    225             1                          1                 10'b0011010001: out_data = 5'b00111;
    226             1                          1                 10'b0011010010: out_data = 5'b00000;
    227             1                          1                 10'b0011010011: out_data = 5'b11111;
    228             1                          1                 10'b0011010100: out_data = 5'b00110;
    229             1                          1                 10'b0011010101: out_data = 5'b00110;
    230             1                          1                 10'b0011010110: out_data = 5'b00001;
    231             1                          1                 10'b0011010111: out_data = 5'b11100;
    232             1                          1                 10'b0011011000: out_data = 5'b01001;
    233             1                          1                 10'b0011011001: out_data = 5'b00011;
    234             1                          1                 10'b0011011010: out_data = 5'b00010;
    235             1                          1                 10'b0011011011: out_data = 5'b10010;
    236             1                          1                 10'b0011011100: out_data = 5'b01010;
    237             1                          1                 10'b0011011101: out_data = 5'b00100;
    238             1                          1                 10'b0011011110: out_data = 5'b00011;
    239             1                          1                 10'b0011011111: out_data = 5'b01011;
    240             1                          1                 10'b0011100000: out_data = 5'b01011;
    241             1                          1                 10'b0011100001: out_data = 5'b10010;
    242             1                          1                 10'b0011100010: out_data = 5'b00000;
    243             1                          1                 10'b0011100011: out_data = 5'b11011;
    244             1                          1                 10'b0011100100: out_data = 5'b01100;
    245             1                          1                 10'b0011100101: out_data = 5'b01010;
    246             1                          1                 10'b0011100110: out_data = 5'b00001;
    247             1                          1                 10'b0011100111: out_data = 5'b01011;
    248             1                          1                 10'b0011101000: out_data = 5'b01101;
    249             1                          1                 10'b0011101001: out_data = 5'b01001;
    250             1                          1                 10'b0011101010: out_data = 5'b00010;
    251             1                          1                 10'b0011101011: out_data = 5'b01011;
    252             1                          1                 10'b0011101100: out_data = 5'b01110;
    253             1                          1                 10'b0011101101: out_data = 5'b00011;
    254             1                          1                 10'b0011101110: out_data = 5'b00011;
    255             1                          1                 10'b0011101111: out_data = 5'b01011;
    256             1                          1                 10'b0011110000: out_data = 5'b01111;
    257             1                          1                 10'b0011110001: out_data = 5'b01111;
    258             1                          1                 10'b0011110010: out_data = 5'b00000;
    259             1                          1                 10'b0011110011: out_data = 5'b01111;
    260             1                          1                 10'b0011110100: out_data = 5'b10000;
    261             1                          1                 10'b0011110101: out_data = 5'b01110;
    262             1                          1                 10'b0011110110: out_data = 5'b00001;
    263             1                          1                 10'b0011110111: out_data = 5'b01111;
    264             1                          1                 10'b0011111000: out_data = 5'b11011;
    265             1                          1                 10'b0011111001: out_data = 5'b01101;
    266             1                          1                 10'b0011111010: out_data = 5'b00010;
    267             1                          1                 10'b0011111011: out_data = 5'b01111;
    268             1                          1                 10'b0011111100: out_data = 5'b10010;
    269             1                          1                 10'b0011111101: out_data = 5'b01100;
    270             1                          1                 10'b0011111110: out_data = 5'b00011;
    271             1                          1                 10'b0011111111: out_data = 5'b01111;
    272             1                          1                 10'b0100000000: out_data = 5'b00100;
    273             1                          1                 10'b0100000001: out_data = 5'b00001;
    274             1                          1                 10'b0100000010: out_data = 5'b00000;
    275             1                          1                 10'b0100000011: out_data = 5'b00100;
    276             1                          1                 10'b0100000100: out_data = 5'b00101;
    277             1                          1                 10'b0100000101: out_data = 5'b00101;
    278             1                          1                 10'b0100000110: out_data = 5'b00000;
    279             1                          1                 10'b0100000111: out_data = 5'b00101;
    280             1                          1                 10'b0100001000: out_data = 5'b11111;
    281             1                          1                 10'b0100001001: out_data = 5'b00110;
    282             1                          1                 10'b0100001010: out_data = 5'b00100;
    283             1                          1                 10'b0100001011: out_data = 5'b00110;
    284             1                          1                 10'b0100001100: out_data = 5'b00111;
    285             1                          1                 10'b0100001101: out_data = 5'b10010;
    286             1                          1                 10'b0100001110: out_data = 5'b00000;
    287             1                          1                 10'b0100001111: out_data = 5'b00111;
    288             1                          1                 10'b0100010000: out_data = 5'b00000;
    289             1                          1                 10'b0100010001: out_data = 5'b01110;
    290             1                          1                 10'b0100010010: out_data = 5'b00100;
    291             1                          1                 10'b0100010011: out_data = 5'b00100;
    292             1                          1                 10'b0100010100: out_data = 5'b01001;
    293             1                          1                 10'b0100010101: out_data = 5'b00001;
    294             1                          1                 10'b0100010110: out_data = 5'b00100;
    295             1                          1                 10'b0100010111: out_data = 5'b00101;
    296             1                          1                 10'b0100011000: out_data = 5'b01010;
    297             1                          1                 10'b0100011001: out_data = 5'b00010;
    298             1                          1                 10'b0100011010: out_data = 5'b00100;
    299             1                          1                 10'b0100011011: out_data = 5'b10011;
    300             1                          1                 10'b0100011100: out_data = 5'b01111;
    301             1                          1                 10'b0100011101: out_data = 5'b11001;
    302             1                          1                 10'b0100011110: out_data = 5'b11001;
    303             1                          1                 10'b0100011111: out_data = 5'b00111;
    304             1                          1                 10'b0100100000: out_data = 5'b01100;
    305             1                          1                 10'b0100100001: out_data = 5'b01100;
    306             1                          1                 10'b0100100010: out_data = 5'b00101;
    307             1                          1                 10'b0100100011: out_data = 5'b01100;
    308             1                          1                 10'b0100100100: out_data = 5'b01101;
    309             1                          1                 10'b0100100101: out_data = 5'b01101;
    310             1                          1                 10'b0100100110: out_data = 5'b01100;
    311             1                          1                 10'b0100100111: out_data = 5'b01101;
    312             1                          1                 10'b0100101000: out_data = 5'b01110;
    313             1                          1                 10'b0100101001: out_data = 5'b11101;
    314             1                          1                 10'b0100101010: out_data = 5'b00000;
    315             1                          1                 10'b0100101011: out_data = 5'b01110;
    316             1                          1                 10'b0100101100: out_data = 5'b01111;
    317             1                          1                 10'b0100101101: out_data = 5'b01111;
    318             1                          1                 10'b0100101110: out_data = 5'b00000;
    319             1                          1                 10'b0100101111: out_data = 5'b01100;
    320             1                          1                 10'b0100110000: out_data = 5'b10000;
    321             1                          1                 10'b0100110001: out_data = 5'b01000;
    322             1                          1                 10'b0100110010: out_data = 5'b00100;
    323             1                          1                 10'b0100110011: out_data = 5'b01110;
    324             1                          1                 10'b0100110100: out_data = 5'b10001;
    325             1                          1                 10'b0100110101: out_data = 5'b01001;
    326             1                          1                 10'b0100110110: out_data = 5'b00100;
    327             1                          1                 10'b0100110111: out_data = 5'b01001;
    328             1                          1                 10'b0100111000: out_data = 5'b01000;
    329             1                          1                 10'b0100111001: out_data = 5'b01010;
    330             1                          1                 10'b0100111010: out_data = 5'b00100;
    331             1                          1                 10'b0100111011: out_data = 5'b01001;
    332             1                          1                 10'b0100111100: out_data = 5'b10011;
    333             1                          1                 10'b0100111101: out_data = 5'b01011;
    334             1                          1                 10'b0100111110: out_data = 5'b00100;
    335             1                          1                 10'b0100111111: out_data = 5'b01111;
    336             1                          1                 10'b0101000000: out_data = 5'b00101;
    337             1                          1                 10'b0101000001: out_data = 5'b00101;
    338             1                          1                 10'b0101000010: out_data = 5'b00000;
    339             1                          1                 10'b0101000011: out_data = 5'b10110;
    340             1                          1                 10'b0101000100: out_data = 5'b00110;
    341             1                          1                 10'b0101000101: out_data = 5'b00100;
    342             1                          1                 10'b0101000110: out_data = 5'b00001;
    343             1                          1                 10'b0101000111: out_data = 5'b00101;
    344             1                          1                 10'b0101001000: out_data = 5'b01100;
    345             1                          1                 10'b0101001001: out_data = 5'b00111;
    346             1                          1                 10'b0101001010: out_data = 5'b00000;
    347             1                          1                 10'b0101001011: out_data = 5'b00111;
    348             1                          1                 10'b0101001100: out_data = 5'b01000;
    349             1                          1                 10'b0101001101: out_data = 5'b01010;
    350             1                          1                 10'b0101001110: out_data = 5'b00001;
    351             1                          1                 10'b0101001111: out_data = 5'b00111;
    352             1                          1                 10'b0101010000: out_data = 5'b01001;
    353             1                          1                 10'b0101010001: out_data = 5'b00001;
    354             1                          1                 10'b0101010010: out_data = 5'b11100;
    355             1                          1                 10'b0101010011: out_data = 5'b01111;
    356             1                          1                 10'b0101010100: out_data = 5'b01010;
    357             1                          1                 10'b0101010101: out_data = 5'b00000;
    358             1                          1                 10'b0101010110: out_data = 5'b00101;
    359             1                          1                 10'b0101010111: out_data = 5'b00101;
    360             1                          1                 10'b0101011000: out_data = 5'b01011;
    361             1                          1                 10'b0101011001: out_data = 5'b00011;
    362             1                          1                 10'b0101011010: out_data = 5'b00100;
    363             1                          1                 10'b0101011011: out_data = 5'b00111;
    364             1                          1                 10'b0101011100: out_data = 5'b00110;
    365             1                          1                 10'b0101011101: out_data = 5'b00010;
    366             1                          1                 10'b0101011110: out_data = 5'b10011;
    367             1                          1                 10'b0101011111: out_data = 5'b00111;
    368             1                          1                 10'b0101100000: out_data = 5'b01101;
    369             1                          1                 10'b0101100001: out_data = 5'b10010;
    370             1                          1                 10'b0101100010: out_data = 5'b11000;
    371             1                          1                 10'b0101100011: out_data = 5'b01101;
    372             1                          1                 10'b0101100100: out_data = 5'b01110;
    373             1                          1                 10'b0101100101: out_data = 5'b01100;
    374             1                          1                 10'b0101100110: out_data = 5'b00001;
    375             1                          1                 10'b0101100111: out_data = 5'b11111;
    376             1                          1                 10'b0101101000: out_data = 5'b01100;
    377             1                          1                 10'b0101101001: out_data = 5'b11000;
    378             1                          1                 10'b0101101010: out_data = 5'b00000;
    379             1                          1                 10'b0101101011: out_data = 5'b01111;
    380             1                          1                 10'b0101101100: out_data = 5'b10000;
    381             1                          1                 10'b0101101101: out_data = 5'b01110;
    382             1                          1                 10'b0101101110: out_data = 5'b00001;
    383             1                          1                 10'b0101101111: out_data = 5'b01111;
    384             1                          1                 10'b0101110000: out_data = 5'b10001;
    385             1                          1                 10'b0101110001: out_data = 5'b10110;
    386             1                          1                 10'b0101110010: out_data = 5'b00100;
    387             1                          1                 10'b0101110011: out_data = 5'b01101;
    388             1                          1                 10'b0101110100: out_data = 5'b10010;
    389             1                          1                 10'b0101110101: out_data = 5'b11010;
    390             1                          1                 10'b0101110110: out_data = 5'b00101;
    391             1                          1                 10'b0101110111: out_data = 5'b01101;
    392             1                          1                 10'b0101111000: out_data = 5'b10011;
    393             1                          1                 10'b0101111001: out_data = 5'b11101;
    394             1                          1                 10'b0101111010: out_data = 5'b00100;
    395             1                          1                 10'b0101111011: out_data = 5'b01111;
    396             1                          1                 10'b0101111100: out_data = 5'b10100;
    397             1                          1                 10'b0101111101: out_data = 5'b10010;
    398             1                          1                 10'b0101111110: out_data = 5'b00101;
    399             1                          1                 10'b0101111111: out_data = 5'b01111;
    400             1                          1                 10'b0110000000: out_data = 5'b00110;
    401             1                          1                 10'b0110000001: out_data = 5'b00110;
    402             1                          1                 10'b0110000010: out_data = 5'b11001;
    403             1                          1                 10'b0110000011: out_data = 5'b00110;
    404             1                          1                 10'b0110000100: out_data = 5'b00111;
    405             1                          1                 10'b0110000101: out_data = 5'b00000;
    406             1                          1                 10'b0110000110: out_data = 5'b10111;
    407             1                          1                 10'b0110000111: out_data = 5'b00111;
    408             1                          1                 10'b0110001000: out_data = 5'b10001;
    409             1                          1                 10'b0110001001: out_data = 5'b00100;
    410             1                          1                 10'b0110001010: out_data = 5'b00010;
    411             1                          1                 10'b0110001011: out_data = 5'b00110;
    412             1                          1                 10'b0110001100: out_data = 5'b01001;
    413             1                          1                 10'b0110001101: out_data = 5'b01100;
    414             1                          1                 10'b0110001110: out_data = 5'b00010;
    415             1                          1                 10'b0110001111: out_data = 5'b00111;
    416             1                          1                 10'b0110010000: out_data = 5'b01010;
    417             1                          1                 10'b0110010001: out_data = 5'b00010;
    418             1                          1                 10'b0110010010: out_data = 5'b00100;
    419             1                          1                 10'b0110010011: out_data = 5'b00110;
    420             1                          1                 10'b0110010100: out_data = 5'b01011;
    421             1                          1                 10'b0110010101: out_data = 5'b00011;
    422             1                          1                 10'b0110010110: out_data = 5'b01011;
    423             1                          1                 10'b0110010111: out_data = 5'b00111;
    424             1                          1                 10'b0110011000: out_data = 5'b01100;
    425             1                          1                 10'b0110011001: out_data = 5'b11100;
    426             1                          1                 10'b0110011010: out_data = 5'b00110;
    427             1                          1                 10'b0110011011: out_data = 5'b00110;
    428             1                          1                 10'b0110011100: out_data = 5'b01101;
    429             1                          1                 10'b0110011101: out_data = 5'b01011;
    430             1                          1                 10'b0110011110: out_data = 5'b00110;
    431             1                          1                 10'b0110011111: out_data = 5'b00111;
    432             1                          1                 10'b0110100000: out_data = 5'b01110;
    433             1                          1                 10'b0110100001: out_data = 5'b01110;
    434             1                          1                 10'b0110100010: out_data = 5'b10011;
